,visit_duration
4140,22.0
4141,22.0
4142,43.0
4143,37.0
4144,33.00000000000001
4145,29.0
4146,40.0
4147,24.0
4148,41.0
4149,43.0
4150,32.00000000000001
4151,41.0
4152,27.0
4153,47.0
4154,56.0
4155,40.0
4156,26.0
4157,23.0
4158,35.0
4159,21.0
4160,24.0
4161,25.0
4162,38.0
4163,18.0
4164,40.0
4165,29.0
4166,21.0
4167,19.0
4168,72.0
4169,33.00000000000001
4170,28.0
4171,20.0
4172,30.0
4173,19.0
4174,51.0
4175,47.0
4176,32.00000000000001
4177,35.0
4178,41.0
4179,38.0
4180,46.0
4181,25.0
4182,17.000000000000004
4187,20.0
4188,21.0
4189,30.0
4190,33.00000000000001
4191,33.00000000000001
4192,21.0
4194,73.0
4195,18.0
4196,42.0
4197,110.0
4198,28.0
4199,105.0
4200,119.0
4201,79.0
4202,29.0
4203,71.0
4204,37.0
4205,13.0
4206,17.000000000000004
4207,13.0
4208,30.0
4209,15.0
4210,16.000000000000004
4211,18.0
4212,35.0
4213,24.0
4214,34.00000000000001
4215,52.0
4216,27.0
4217,40.0
4218,17.000000000000004
4219,20.0
4220,18.0
4221,20.0
4222,17.000000000000004
4223,17.000000000000004
4224,17.000000000000004
4225,19.0
4226,16.000000000000004
4227,18.0
4228,17.000000000000004
4229,27.0
4230,19.0
4231,19.0
4232,26.0
4233,17.000000000000004
4234,40.0
4235,37.0
4236,18.0
4237,17.000000000000004
4238,18.0
4239,26.0
4240,18.0
4241,37.0
4242,20.0
4243,22.0
4244,18.0
4245,67.00000000000001
4246,25.0
4247,23.0
4248,16.000000000000004
4249,31.000000000000004
4250,19.0
4251,24.0
4252,17.000000000000004
4253,21.0
4254,27.0
4255,29.0
4256,22.0
4257,21.0
4258,19.0
4259,21.0
4260,39.0
4261,17.000000000000004
4262,31.000000000000004
4263,15.0
4264,28.0
4265,28.0
4266,16.000000000000004
4267,25.0
4268,16.000000000000004
4269,23.0
4270,21.0
4271,132.00000000000003
4272,26.0
4273,23.0
4274,73.0
4275,64.00000000000001
4276,30.0
4277,45.0
4278,25.0
4279,20.0
4280,37.0
4281,88.0
4282,21.0
4283,28.0
4284,27.0
4285,31.000000000000004
4286,31.000000000000004
4287,34.00000000000001
4288,49.0
4289,86.0
4290,35.0
4291,61.00000000000001
4292,85.0
4293,49.0
4294,24.0
4295,77.0
4296,44.0
4297,40.0
4298,55.0
4299,22.0
4300,81.0
4301,45.0
4302,50.0
4303,64.00000000000001
4304,34.00000000000001
4305,32.00000000000001
4306,28.0
4307,35.0
4308,39.0
4309,35.0
4310,23.0
4311,98.0
4312,56.0
4313,32.00000000000001
4314,32.00000000000001
4315,25.0
4316,62.00000000000001
4317,19.0
4320,136.00000000000003
4321,27.0
4322,49.0
4323,23.0
4324,26.0
4325,31.000000000000004
4326,20.0
4327,23.0
4328,25.0
4329,35.0
4330,54.0
4331,57.0
4332,18.0
4333,58.0
4334,26.0
4335,22.0
4336,23.0
4337,23.0
4338,87.0
4339,16.000000000000004
4341,46.0
4342,48.0
4343,55.0
4344,23.0
4345,31.000000000000004
4346,37.0
4347,22.0
4348,21.0
4349,25.0
4350,16.000000000000004
4351,51.0
4352,64.00000000000001
4353,70.0
4354,49.0
4355,47.0
4356,55.0
4357,59.0
4358,48.0
4359,40.0
4360,18.0
4361,19.0
4362,21.0
4363,68.00000000000001
4364,51.0
4365,18.0
4366,42.0
4368,21.0
4369,34.00000000000001
4370,23.0
4372,51.0
4373,29.0
4374,21.0
4376,42.0
4377,29.0
4378,27.0
4379,22.0
4380,28.0
4381,23.0
4382,24.0
4383,34.00000000000001
4384,26.0
4385,23.0
4386,27.0
4387,31.000000000000004
4388,29.0
4389,17.000000000000004
4390,26.0
4391,29.0
4392,45.0
4393,25.0
4394,25.0
4395,64.00000000000001
4396,65.00000000000001
4397,77.0
4398,35.0
4399,28.0
4400,21.0
4401,30.0
4402,31.000000000000004
4403,28.0
4404,64.00000000000001
4405,23.0
4406,42.0
4407,77.0
4410,30.0
4411,39.0
4412,17.000000000000004
4413,41.0
4414,27.0
4415,44.0
4416,36.0
4417,38.0
4418,30.0
4419,36.0
4420,41.0
4421,46.0
4422,50.0
4423,37.0
4424,17.000000000000004
4425,48.0
4426,41.0
4427,55.0
4428,36.0
4429,17.000000000000004
4430,20.0
4431,20.0
4432,33.00000000000001
4433,31.000000000000004
4434,20.0
4435,34.00000000000001
4436,38.0
4437,18.0
4438,25.0
4439,42.0
4440,30.0
4441,26.0
4442,19.0
4443,23.0
4446,43.0
4447,52.0
4448,29.0
4449,38.0
4450,28.0
4451,53.0
4452,86.0
4453,68.00000000000001
4454,51.0
4455,51.0
4456,68.00000000000001
4457,32.00000000000001
4458,30.0
4459,33.00000000000001
4460,24.0
4462,35.0
4463,89.0
4464,21.0
4465,20.0
4466,50.0
4467,21.0
4469,41.0
4470,17.000000000000004
4471,55.0
4472,41.0
4473,24.0
4474,31.000000000000004
4475,43.0
4476,23.0
4477,24.0
4478,16.000000000000004
4479,47.0
4480,19.0
4481,37.0
4482,44.0
4483,18.0
4484,38.0
4485,54.0
4486,22.0
4487,37.0
4491,42.0
4492,43.0
4493,23.0
4494,16.000000000000004
4495,90.0
4496,52.0
4497,80.0
4498,19.0
4499,27.0
4500,26.0
4504,50.0
4505,32.00000000000001
4506,23.0
4507,22.0
4508,27.0
4509,27.0
4510,18.0
4511,28.0
4512,26.0
4513,38.0
4514,50.0
4515,37.0
4516,18.0
4517,19.0
4518,27.0
4519,30.0
4520,20.0
4521,28.0
4522,37.0
4523,19.0
4525,20.0
4526,19.0
4527,38.0
4528,51.0
4529,26.0
4530,26.0
4531,46.0
4532,19.0
4533,35.0
4534,21.0
4535,18.0
4536,22.0
4537,36.0
4538,27.0
4539,28.0
4540,31.000000000000004
4541,28.0
4542,22.0
4543,49.0
4544,38.0
4545,23.0
4546,17.000000000000004
4547,26.0
4548,44.0
4549,46.0
4550,68.00000000000001
4551,36.0
4552,22.0
4553,32.00000000000001
4554,23.0
4555,61.00000000000001
4556,35.0
4557,40.0
4558,34.00000000000001
4559,21.0
4560,26.0
4561,27.0
4562,31.000000000000004
4563,42.0
4564,37.0
4565,16.000000000000004
4566,21.0
4567,18.0
4568,36.0
4569,41.0
4570,27.0
4571,41.0
4572,39.0
4573,21.0
4574,21.0
4575,18.0
4576,19.0
4577,30.0
4578,23.0
4579,45.0
4580,37.0
4581,29.0
4582,41.0
4583,79.0
4584,34.00000000000001
4585,56.0
4586,44.0
4587,24.0
4588,32.00000000000001
4589,56.0
4590,19.0
4591,17.000000000000004
4592,18.0
4593,21.0
4594,77.0
4595,17.000000000000004
4596,21.0
4597,61.00000000000001
4600,28.0
4601,21.0
4602,60.0
4603,27.0
4604,30.0
4605,24.0
4606,33.00000000000001
4607,20.0
4608,29.0
4609,24.0
4610,20.0
4611,16.000000000000004
4612,19.0
4613,17.000000000000004
4614,29.0
4615,21.0
4626,38.0
4627,38.0
4629,50.0
4630,99.0
4631,70.0
4632,37.0
4633,30.0
4634,20.0
4635,27.0
4636,20.0
4637,36.0
4638,26.0
4639,23.0
4640,46.0
4641,24.0
4642,20.0
4643,27.0
4644,17.000000000000004
4645,16.000000000000004
4646,30.0
4647,23.0
4648,22.0
4649,21.0
4650,20.0
4651,29.0
4652,23.0
4653,42.0
4654,33.00000000000001
4655,36.0
4656,51.0
4657,38.0
4658,43.0
4659,40.0
4660,27.0
4661,30.0
4662,27.0
4663,61.00000000000001
4664,24.0
4665,17.000000000000004
4666,16.000000000000004
4667,18.0
4668,40.0
4669,18.0
4670,20.0
4671,48.0
4672,33.00000000000001
4673,35.0
4674,31.000000000000004
4675,29.0
4677,20.0
4678,37.0
4679,49.0
4680,55.0
4681,75.0
4682,16.000000000000004
4683,61.00000000000001
4684,63.00000000000001
4686,38.0
4687,41.0
4688,43.0
4689,24.0
4690,42.0
4691,20.0
4692,20.0
4693,37.0
4694,30.0
4695,43.0
4696,22.0
4697,35.0
4698,18.0
4699,38.0
4700,21.0
4701,35.0
4702,18.0
4703,26.0
4704,31.000000000000004
4705,23.0
4706,31.000000000000004
4707,44.0
4708,28.0
4709,26.0
4710,22.0
4711,24.0
4712,41.0
4713,29.0
4714,22.0
4715,28.0
4716,35.0
4717,29.0
4718,29.0
4719,26.0
4720,42.0
4721,23.0
4722,33.00000000000001
4723,22.0
4724,34.00000000000001
4725,52.0
4726,54.0
4727,29.0
4728,27.0
4730,24.0
4731,17.000000000000004
4732,29.0
4733,46.0
4735,42.0
4736,45.0
4738,29.0
4739,19.0
4740,57.0
4741,24.0
4742,46.0
4743,23.0
4744,26.0
4745,19.0
4746,61.00000000000001
4747,19.0
4748,32.00000000000001
4749,24.0
4750,30.0
4751,21.0
4752,22.0
4753,26.0
4754,34.00000000000001
4755,19.0
4756,19.0
4757,22.0
4758,32.00000000000001
4759,25.0
4760,29.0
4761,24.0
4762,20.0
4763,39.0
4764,18.0
4765,36.0
4766,26.0
4767,51.0
4768,18.0
4769,17.000000000000004
4770,29.0
4771,92.0
4772,73.0
4773,68.00000000000001
4774,31.000000000000004
4775,84.0
4776,32.00000000000001
4777,22.0
4778,23.0
4779,22.0
4780,40.0
4781,17.000000000000004
4782,60.0
4783,36.0
4784,21.0
4785,18.0
4786,54.0
4787,48.0
4788,55.0
4789,41.0
4790,75.0
4791,59.0
4792,62.00000000000001
4793,30.0
4794,56.0
4795,63.00000000000001
4796,31.000000000000004
4797,29.0
4798,24.0
4799,24.0
4800,42.0
4801,96.0
4802,47.0
4803,34.00000000000001
4804,37.0
4805,30.0
4806,61.00000000000001
4807,26.0
4808,30.0
4809,22.0
4810,27.0
4811,28.0
4812,99.0
4813,20.0
4814,38.0
4815,31.000000000000004
4816,30.0
4817,44.0
4818,35.0
4819,21.0
4820,29.0
4821,17.000000000000004
4822,39.0
4823,60.0
4824,17.000000000000004
4825,20.0
4826,32.00000000000001
4827,19.0
4828,16.000000000000004
4829,22.0
4830,28.0
4831,35.0
4832,51.0
4837,18.0
4838,34.00000000000001
4839,68.00000000000001
4840,51.0
4841,27.0
4842,72.0
4843,45.0
4844,37.0
4845,20.0
4846,25.0
4847,19.0
4848,30.0
4849,42.0
4850,24.0
4851,56.0
4852,19.0
4854,33.00000000000001
4855,28.0
4856,41.0
4857,28.0
4858,48.0
4859,45.0
4860,55.0
4861,41.0
4862,38.0
4863,59.0
4869,34.00000000000001
4870,40.0
4872,36.0
4874,33.00000000000001
4875,47.0
4876,19.0
4877,28.0
4878,32.00000000000001
4879,24.0
4880,18.0
4881,17.000000000000004
4882,38.0
4883,50.0
4884,75.0
4885,17.000000000000004
4886,24.0
4887,24.0
4888,39.0
4889,34.00000000000001
4892,26.0
4893,47.0
4894,26.0
4895,23.0
4896,29.0
4897,20.0
4898,75.0
4899,66.00000000000001
4900,69.0
4901,36.0
4902,63.00000000000001
4903,38.0
4904,59.0
4905,18.0
4906,55.0
4907,37.0
4908,57.0
4909,52.0
4910,45.0
4911,36.0
4912,34.00000000000001
4913,46.0
4914,51.0
4915,44.0
4916,48.0
4917,27.0
4918,31.000000000000004
4919,17.000000000000004
4920,22.0
4922,52.0
4923,30.0
4924,30.0
4925,20.0
4926,33.00000000000001
4927,23.0
4928,27.0
4929,41.0
4932,29.0
4933,42.0
4934,18.0
4935,36.0
4936,40.0
4937,20.0
4938,21.0
4939,45.0
4940,19.0
4941,29.0
4942,27.0
4943,34.00000000000001
4944,37.0
4945,51.0
4946,34.00000000000001
4947,34.00000000000001
4948,26.0
4949,21.0
4950,19.0
4951,20.0
4952,41.0
4953,22.0
4957,42.0
4958,19.0
4959,41.0
4960,19.0
4961,23.0
4962,59.0
4963,51.0
4964,25.0
4965,23.0
4966,19.0
4967,17.000000000000004
4968,20.0
4969,23.0
4970,22.0
4971,41.0
4972,31.000000000000004
4973,19.0
4974,28.0
4975,19.0
4976,23.0
4977,28.0
4978,51.0
4979,49.0
4980,22.0
4981,20.0
4982,29.0
4983,22.0
4984,55.0
4985,24.0
4986,30.0
4987,19.0
4988,32.00000000000001
4989,36.0
4990,20.0
4991,64.00000000000001
4992,47.0
4993,28.0
4994,41.0
4995,21.0
4997,28.0
4998,31.000000000000004
4999,41.0
5000,25.0
5001,44.0
5002,25.0
5003,81.0
5004,37.0
5005,23.0
5006,32.00000000000001
5007,39.0
5008,38.0
5009,36.0
5010,66.00000000000001
5012,17.000000000000004
5013,37.0
5014,36.0
5015,23.0
5016,34.00000000000001
5017,28.0
5018,28.0
5019,37.0
5020,36.0
5021,29.0
5022,70.0
5023,64.00000000000001
5024,51.0
5025,52.0
5026,52.0
5027,42.0
5028,41.0
5029,44.0
5030,40.0
5031,31.000000000000004
5032,32.00000000000001
5033,59.0
5034,63.00000000000001
5035,38.0
5036,39.0
5037,43.0
5038,51.0
5039,53.0
5040,47.0
5041,63.00000000000001
5042,17.000000000000004
5043,53.0
5044,43.0
5045,37.0
5046,43.0
5047,65.00000000000001
5048,57.0
5049,72.0
5050,31.000000000000004
5051,74.0
5052,16.000000000000004
5053,19.0
5054,31.000000000000004
5055,24.0
5056,20.0
5057,18.0
5058,20.0
5059,19.0
5060,18.0
5061,17.000000000000004
5062,28.0
5063,16.000000000000004
5064,26.0
5065,21.0
5066,41.0
5067,47.0
5068,37.0
5069,39.0
5070,25.0
5071,38.0
5072,42.0
5073,23.0
5074,22.0
5075,27.0
5076,34.00000000000001
5077,20.0
5078,19.0
5079,26.0
5080,35.0
5081,34.00000000000001
5082,37.0
5084,23.0
5085,25.0
5086,22.0
5087,17.000000000000004
5088,21.0
5089,33.00000000000001
5090,28.0
5091,55.0
5092,23.0
5093,243.0
5095,19.0
5096,37.0
5097,112.0
5098,20.0
5099,22.0
5100,39.0
5101,31.000000000000004
5102,25.0
5104,61.00000000000001
5105,74.0
5106,49.0
5107,35.0
5108,40.0
5109,17.000000000000004
5110,38.0
5111,18.0
5112,56.0
5113,38.0
5114,36.0
5115,45.0
5116,24.0
5117,44.0
5118,21.0
5119,19.0
5120,39.0
5121,19.0
5122,25.0
5123,34.00000000000001
5124,49.0
5125,65.00000000000001
5126,31.000000000000004
5128,24.0
5129,17.000000000000004
5130,26.0
5131,18.0
5132,51.0
5133,56.0
5136,38.0
5137,37.0
5138,37.0
5139,38.0
5140,21.0
5141,92.0
5142,95.0
5143,41.0
5144,101.0
5146,26.0
5147,20.0
5148,60.0
5149,59.0
5150,61.00000000000001
5151,57.0
5152,131.00000000000003
5153,25.0
5154,82.0
5155,55.0
5156,44.0
5157,25.0
5158,54.0
5159,18.0
5160,23.0
5161,48.0
5162,28.0
5163,35.0
5164,32.00000000000001
5165,27.0
5166,23.0
5167,48.0
5168,48.0
5169,19.0
5170,35.0
5171,38.0
5172,18.0
5173,39.0
5174,35.0
5175,25.0
5176,27.0
5177,27.0
5178,29.0
5179,34.00000000000001
5180,27.0
5181,16.000000000000004
5182,32.00000000000001
5183,24.0
5184,20.0
5185,19.0
5186,18.0
5187,22.0
5188,17.000000000000004
5189,26.0
5190,64.00000000000001
5191,28.0
5192,20.0
5193,39.0
5194,34.00000000000001
5195,64.00000000000001
5196,22.0
5197,21.0
5198,33.00000000000001
5199,36.0
5200,31.000000000000004
5201,21.0
5202,16.000000000000004
5203,23.0
5204,19.0
5205,47.0
5206,19.0
5207,41.0
5212,29.0
5213,30.0
5214,54.0
5215,22.0
5216,33.00000000000001
5217,26.0
5218,22.0
5219,29.0
5220,45.0
5221,29.0
5222,35.0
5223,48.0
5224,66.00000000000001
5225,33.00000000000001
5226,16.000000000000004
5227,18.0
5228,26.0
5229,23.0
5230,18.0
5231,17.000000000000004
5232,46.0
5233,70.0
5234,25.0
5235,68.00000000000001
5236,36.0
5237,40.0
5238,24.0
5239,22.0
5240,16.000000000000004
5241,26.0
5242,17.000000000000004
5243,31.000000000000004
5244,45.0
5245,16.000000000000004
5246,27.0
5247,29.0
5248,32.00000000000001
5249,29.0
5250,37.0
5251,23.0
5252,27.0
5253,22.0
5254,33.00000000000001
5255,19.0
5256,32.00000000000001
5257,32.00000000000001
5258,18.0
5260,30.0
5261,41.0
5262,19.0
5263,28.0
5264,21.0
5265,30.0
5266,16.000000000000004
5267,21.0
5268,27.0
5269,30.0
5270,108.0
5271,21.0
5274,49.0
5275,28.0
5276,23.0
5277,38.0
5278,60.0
5279,49.0
5280,27.0
5281,38.0
5282,44.0
5283,34.00000000000001
5284,47.0
5285,26.0
5286,20.0
5287,36.0
5288,16.000000000000004
5289,82.0
5292,23.0
5293,18.0
5294,84.0
5295,25.0
5296,20.0
5299,27.0
5300,65.00000000000001
5301,41.0
5304,36.0
5305,21.0
5306,58.0
5307,47.0
5308,55.0
5309,43.0
5310,51.0
5311,36.0
5312,68.00000000000001
5316,26.0
5317,27.0
5318,28.0
5319,20.0
5323,39.0
5324,57.0
5325,100.0
5326,35.0
5327,45.0
5328,39.0
5329,20.0
5330,30.0
5331,116.0
5332,18.0
5333,21.0
5334,41.0
5335,94.0
5336,43.0
5337,32.00000000000001
5338,42.0
5339,48.0
5340,40.0
5341,85.0
5342,58.0
5343,22.0
5344,28.0
5345,22.0
5346,31.000000000000004
5347,52.0
5348,46.0
5350,24.0
5351,23.0
5352,20.0
5353,37.0
5354,24.0
5355,29.0
5356,17.000000000000004
5357,40.0
5358,39.0
5359,19.0
5360,24.0
5362,35.0
5363,22.0
5364,50.0
5365,40.0
5366,26.0
5367,38.0
5368,19.0
5369,46.0
5370,28.0
5371,22.0
5372,39.0
5373,33.00000000000001
5374,28.0
5375,27.0
5376,26.0
5377,46.0
5378,50.0
5379,55.0
5380,29.0
5381,47.0
5382,47.0
5383,42.0
5384,29.0
5385,67.00000000000001
5386,55.0
5387,19.0
5388,21.0
5389,31.000000000000004
5390,37.0
5391,64.00000000000001
5392,27.0
5393,33.00000000000001
5394,21.0
5395,22.0
5396,56.0
5397,53.0
5402,79.0
5403,88.0
5405,63.00000000000001
5406,26.0
5407,24.0
5408,23.0
5410,35.0
5411,78.0
5412,25.0
5415,51.0
5416,64.00000000000001
5417,43.0
5418,34.00000000000001
5419,42.0
5422,18.0
5423,16.000000000000004
5424,42.0
5425,30.0
5426,27.0
5429,100.0
5430,99.0
5431,23.0
5432,43.0
5433,25.0
5434,33.00000000000001
5435,24.0
5436,40.0
5437,82.0
5439,44.0
5440,43.0
5441,21.0
5442,23.0
5443,19.0
5444,27.0
5445,23.0
5446,22.0
5447,20.0
5448,63.00000000000001
5449,69.0
5450,31.000000000000004
5451,61.00000000000001
5452,27.0
5453,18.0
5454,22.0
5455,20.0
5456,33.00000000000001
5457,23.0
5458,30.0
5459,32.00000000000001
5460,29.0
5461,29.0
5462,16.000000000000004
5463,27.0
5464,18.0
5465,28.0
5466,19.0
5467,28.0
5468,42.0
5469,27.0
5470,41.0
5471,28.0
5472,29.0
5473,54.0
5484,41.0
5485,24.0
5486,80.0
5487,34.00000000000001
5488,17.000000000000004
5489,31.000000000000004
5490,27.0
5491,20.0
5492,17.000000000000004
5493,23.0
5494,41.0
5495,21.0
5496,44.0
5497,29.0
5498,22.0
5499,33.00000000000001
5500,20.0
5501,29.0
5502,18.0
5503,19.0
5504,16.000000000000004
5505,29.0
5506,81.0
5507,24.0
5508,16.000000000000004
5509,23.0
5510,35.0
5511,19.0
5512,54.0
5513,26.0
5514,41.0
5515,24.0
5516,25.0
5517,22.0
5518,36.0
5519,16.000000000000004
5520,56.0
5521,39.0
5522,54.0
5523,44.0
5524,47.0
5525,38.0
5526,31.000000000000004
5527,48.0
5528,79.0
5529,56.0
5530,43.0
5534,42.0
5535,34.00000000000001
5536,61.00000000000001
5538,22.0
5539,58.0
5540,23.0
5541,19.0
5542,25.0
5543,29.0
5544,32.00000000000001
5545,20.0
5546,27.0
5547,30.0
5548,32.00000000000001
5549,40.0
5550,25.0
5551,28.0
5552,16.000000000000004
5553,18.0
5554,38.0
5555,43.0
5556,19.0
5557,33.00000000000001
5558,17.000000000000004
5559,30.0
5560,20.0
5561,16.000000000000004
5562,41.0
5563,56.0
5564,20.0
5565,20.0
5566,34.00000000000001
5567,30.0
5568,26.0
5569,18.0
5570,21.0
5571,47.0
5572,33.00000000000001
5573,30.0
5574,19.0
5575,17.000000000000004
5576,22.0
5577,24.0
5578,31.000000000000004
5579,27.0
5580,19.0
5581,40.0
5582,49.0
5583,17.000000000000004
5584,28.0
5585,27.0
5586,29.0
5587,24.0
5588,24.0
5589,17.000000000000004
5590,19.0
5591,34.00000000000001
5592,29.0
5593,28.0
5594,21.0
5595,25.0
5596,28.0
5597,25.0
5598,26.0
5599,28.0
5600,33.00000000000001
5601,27.0
5602,34.00000000000001
5603,19.0
5604,21.0
5605,18.0
5606,28.0
5607,44.0
5608,16.000000000000004
5609,21.0
5610,21.0
5611,29.0
5612,20.0
5613,25.0
5614,35.0
5615,79.0
5616,56.0
5617,23.0
5618,37.0
5619,28.0
5620,45.0
5621,34.00000000000001
5622,19.0
5623,27.0
5624,40.0
5625,31.000000000000004
5626,24.0
5627,19.0
5628,39.0
5629,27.0
5630,17.000000000000004
5631,60.0
5632,26.0
5633,18.0
5634,34.00000000000001
5635,38.0
5636,19.0
5637,23.0
5638,24.0
5639,29.0
5640,25.0
5641,37.0
5642,35.0
5643,32.00000000000001
5644,20.0
5645,27.0
5646,23.0
5647,25.0
5648,21.0
5649,21.0
5650,41.0
5651,36.0
5652,41.0
5653,34.00000000000001
5654,47.0
5655,25.0
5656,36.0
5657,19.0
5658,23.0
5659,27.0
5660,23.0
5661,24.0
5662,20.0
5670,35.0
5671,62.00000000000001
5672,22.0
5673,38.0
5674,16.000000000000004
5675,23.0
5676,77.0
5677,31.000000000000004
5678,22.0
5679,49.0
5680,40.0
5681,67.00000000000001
5682,30.0
5683,39.0
5684,39.0
5685,39.0
5686,41.0
5687,97.0
5688,39.0
5689,39.0
5690,80.0
5691,21.0
5692,39.0
5693,39.0
5694,21.0
5695,21.0
5696,58.0
5697,41.0
5698,59.0
5699,20.0
5700,22.0
5701,19.0
5702,21.0
5703,31.000000000000004
5704,19.0
5714,25.0
5715,23.0
5716,32.00000000000001
5717,28.0
5718,27.0
5719,76.0
5720,76.0
5721,16.000000000000004
5722,23.0
5723,45.0
5725,22.0
5726,41.0
5727,58.0
5728,42.0
5729,48.0
5732,16.000000000000004
5733,22.0
5734,25.0
5735,60.0
5736,18.0
5737,22.0
5738,33.00000000000001
5739,18.0
5740,42.0
5741,20.0
5742,41.0
5743,29.0
5744,24.0
5745,21.0
5746,41.0
5747,62.00000000000001
5748,18.0
5749,30.0
5750,37.0
5751,30.0
5752,22.0
5753,17.000000000000004
5754,20.0
5755,32.00000000000001
5756,31.000000000000004
5757,16.000000000000004
5758,17.000000000000004
5759,36.0
5760,45.0
5761,16.000000000000004
5762,27.0
5763,42.0
5764,21.0
5765,39.0
5766,24.0
5767,41.0
5768,46.0
5769,22.0
5770,33.00000000000001
5771,25.0
5772,18.0
5773,17.000000000000004
5774,31.000000000000004
5775,20.0
5776,22.0
5777,208.0
5778,37.0
5779,31.000000000000004
5780,35.0
5781,35.0
5782,29.0
5783,30.0
5784,20.0
5785,22.0
5786,60.0
5787,36.0
5788,23.0
5789,21.0
5790,24.0
5791,20.0
5792,21.0
5793,26.0
5794,24.0
5795,27.0
5796,18.0
5797,30.0
5798,42.0
5799,46.0
5800,27.0
5801,31.000000000000004
5802,23.0
5803,19.0
5804,16.000000000000004
5805,34.00000000000001
5806,28.0
5807,31.000000000000004
5808,20.0
5809,42.0
5810,32.00000000000001
5811,36.0
5812,27.0
5813,35.0
5814,37.0
5815,26.0
5816,28.0
5817,30.0
5818,43.0
5819,38.0
5820,41.0
5821,17.000000000000004
5822,44.0
5823,34.00000000000001
5824,32.00000000000001
5825,53.0
5826,53.0
5827,19.0
5828,39.0
5829,30.0
5830,50.0
5831,47.0
5832,46.0
5833,53.0
5834,32.00000000000001
5835,65.00000000000001
5836,43.0
5837,36.0
5838,27.0
5839,18.0
5840,25.0
5841,23.0
5842,60.0
5843,38.0
5852,46.0
5853,22.0
5856,32.00000000000001
5857,30.0
5858,18.0
5859,17.000000000000004
5861,38.0
5862,32.00000000000001
5863,23.0
5864,26.0
5865,17.000000000000004
5866,45.0
5867,35.0
5868,34.00000000000001
5869,37.0
5870,38.0
5871,31.000000000000004
5872,25.0
5873,21.0
5874,20.0
5875,19.0
5876,44.0
5877,48.0
5894,20.0
5895,23.0
5897,78.0
5898,77.0
5899,53.0
5900,21.0
5901,31.000000000000004
5903,19.0
5904,24.0
5905,32.00000000000001
5906,47.0
5907,42.0
5908,23.0
5909,29.0
5910,65.00000000000001
5911,28.0
5912,35.0
5913,45.0
5914,39.0
5915,34.00000000000001
5916,47.0
5917,28.0
5918,30.0
5919,57.0
5920,16.000000000000004
5921,60.0
5922,46.0
5923,21.0
5924,21.0
5925,67.00000000000001
5926,23.0
5927,75.0
5928,39.0
5929,22.0
5930,30.0
5931,18.0
5932,17.000000000000004
5933,52.0
5934,58.0
5935,27.0
5936,48.0
5937,51.0
5938,44.0
5939,63.00000000000001
5940,46.0
5941,71.0
5942,41.0
5943,63.00000000000001
5944,17.000000000000004
5945,27.0
5946,18.0
5947,28.0
5948,35.0
5949,40.0
5950,52.0
5951,35.0
5952,26.0
5953,21.0
5954,85.0
5955,48.0
5956,24.0
5957,28.0
5958,31.000000000000004
5959,40.0
5960,22.0
5961,93.0
5962,20.0
5963,22.0
5964,20.0
5965,55.0
5966,22.0
5967,28.0
5968,51.0
5969,31.000000000000004
5970,51.0
5971,28.0
5972,55.0
5973,39.0
5974,17.000000000000004
5975,30.0
5976,25.0
5977,28.0
5978,51.0
5979,37.0
5980,22.0
5981,33.00000000000001
5982,72.0
5983,60.0
5984,219.0
5985,29.0
5986,24.0
5987,16.000000000000004
5988,22.0
5990,26.0
5991,24.0
5992,37.0
5994,57.0
5995,83.0
5996,103.0
5998,20.0
5999,29.0
6000,26.0
6001,18.0
6002,23.0
6003,24.0
6004,18.0
6006,20.0
6007,39.0
6008,18.0
6009,61.00000000000001
6010,39.0
6011,22.0
6012,69.0
6013,64.00000000000001
6014,50.0
6015,57.0
6016,95.0
6017,31.000000000000004
6018,19.0
6019,47.0
6020,25.0
6023,33.00000000000001
6028,21.0
6029,17.000000000000004
6030,29.0
6031,29.0
6032,19.0
6033,55.0
6034,41.0
6035,30.0
6036,40.0
6037,43.0
6038,22.0
6039,76.0
6040,44.0
6041,52.0
6042,56.0
6043,31.000000000000004
6044,37.0
6045,33.00000000000001
6046,27.0
6047,18.0
6048,34.00000000000001
6049,27.0
6050,23.0
6051,44.0
6052,47.0
6053,23.0
6054,21.0
6055,36.0
6056,17.000000000000004
6057,26.0
6058,31.000000000000004
6059,35.0
6060,21.0
6061,18.0
6062,28.0
6063,24.0
6064,29.0
6065,61.00000000000001
6066,82.0
6067,41.0
6068,27.0
6069,33.00000000000001
6070,23.0
6071,28.0
6072,34.00000000000001
6073,29.0
6074,23.0
6075,27.0
6076,40.0
6078,46.0
6079,21.0
6080,45.0
6081,43.0
6082,16.000000000000004
6083,25.0
6084,25.0
6085,36.0
6086,30.0
6087,37.0
6088,32.00000000000001
6089,19.0
6090,52.0
6091,45.0
6092,19.0
6093,39.0
6094,31.000000000000004
6095,45.0
6097,40.0
6098,42.0
6099,33.00000000000001
6100,131.00000000000003
6101,26.0
6102,19.0
6103,23.0
6104,22.0
6105,20.0
6106,30.0
6107,16.000000000000004
6108,12.0
6109,15.0
6110,67.00000000000001
6112,16.000000000000004
6113,25.0
6114,25.0
6115,43.0
6116,19.0
6117,19.0
6118,24.0
6119,20.0
6120,87.0
6121,17.000000000000004
6122,40.0
6123,29.0
6124,17.000000000000004
6125,25.0
6126,47.0
6127,79.0
6128,77.0
6129,98.0
6130,83.0
6131,115.0
